id,culture,owner,gate_posX,gate_posY,gate_rotation,name,mappedName,posX,posY,text,type
castle_EN1,Culture.empire,Faction.clan_empire_north_3,494.4868,400.274,,{=Settlements.Settlement.name.castle_EN1}Varagos Castle,Fatehpur Sikri,493.56,403.18,,
castle_EN2,Culture.empire,Faction.clan_empire_north_6,604.3249,502.647,,{=Settlements.Settlement.name.castle_EN2}Lochana Castle,Qila e Aligarh,601.88,503.195,,
castle_EN3,Culture.empire,Faction.clan_empire_north_9,447.8718,438.2747,,{=Settlements.Settlement.name.castle_EN3}Rhesos Castle,Sambhal,445.834,439.847,,
castle_EN4,Culture.empire,Faction.clan_empire_north_3,562.4642,403.6078,,{=Settlements.Settlement.name.castle_EN4}Gaos Castle,Meerut,560.547,405.221,,
castle_EN5,Culture.empire,Faction.clan_empire_north_1,528.2367,462.1609,,{=Settlements.Settlement.name.castle_EN5}Atrion Castle,Kanpur,526.21,464.23,,
castle_EN6,Culture.empire,Faction.clan_empire_north_2,430.2386,404.2042,,{=Settlements.Settlement.name.castle_EN6}Ataconia Castle,Kannauj,428.712,406.186,,
castle_EN7,Culture.empire,Faction.clan_empire_north_7,650.2698,512.7195,,{=Settlements.Settlement.name.castle_EN7}Epinosa Castle,Etawah,652.684,512.049,,
castle_EN8,Culture.empire,Faction.clan_empire_north_8,661.5169,475.827,,{=Settlements.Settlement.name.castle_EN8}Syratos Castle,Moradabad,663.562,477.951,,
castle_EN9,Culture.empire,Faction.clan_empire_north_1,422.1589,482.2065,,{=Settlements.Settlement.name.castle_EN9}Mecalovea Castle,Tughlaqabad,424.494,481.205,,
town_EN1,Culture.empire,Faction.clan_empire_north_2,405.7087,472.0927,,{=Settlements.Settlement.name.town_EN1}Epicrotea,Akbarabad,407.645,474.297,"{=n9WMUuSp}Epicrotea, the 'All-Conquering' was named after the eccentric long-haired military genius Sarapios, who crushed a Battanian host and secured the lands west of Lake Laconis for the Empire. Its towers, overlooking the Miron river, have frequently been a northerner's first glimpse of the awesome and terrible force to their south.",
town_EN2,Culture.empire,Faction.clan_empire_north_1,463.2814,471.1416,,{=Settlements.Settlement.name.town_EN2}Diathma,Shahjahanabad,465.971,475.17,"{=wKMo2CUP}Diathma, the city of the Divine Decree, was erected by an imperial general on the ruins of a Dryatic shrine overlooking Lake Laconis. It was the last stand of the Dryatics, the northernmost of the Palaic peoples, who rebelled against the Empire and were overcome. According to legend they were pushed back into the shallows of the lake and fought until they were exhausted and the bloody waters engulfed them.",
town_EN3,Culture.empire,Faction.clan_empire_north_3,516.5862,416.1982,,{=Settlements.Settlement.name.town_EN3}Saneopa,Allahabad,513.339,419.099,"{=EJZLzhJk}Saneopa sits on a low pass leading from the Nevys valley to the north to the pool of the Ophthys. The ancient Palaic peoples of this region, like the Battanians, treated lakes as sacred sites, and the Ophthys in particular was said to be a gateway to another world. The hustle and bustle of Saneopa, one of the main trading centers of inland Calradia, stands in sharp contrast to the dark and silent waters below.",
town_EN4,Culture.empire,Faction.clan_empire_north_1,532.5618,494.7299,,{=Settlements.Settlement.name.town_EN4}Argoron,Lucknow,534.622,495.804,"{=LqPJY4s9}The city of Argoron sits where the cold, slow moving Nevys River meets Lake Laconis. This was once the land of the Laconians, who saw the Empire as a protector against the more warlike Palaic peoples. They welcomed and intermarried with imperial settlers and their chiefs joined the Senate, and their old language and customs faded away.",
town_EN5,Culture.empire,Faction.clan_empire_north_5,604.5439,423.2428,,{=Settlements.Settlement.name.town_EN5}Myzea,Mathura,604.173,426.101,"{=8UJ3cPrZ}Myzea gives its name to the Myzeiad, the rich hill country of the east-central empire. This region is the old stomping grounds of the senator Litos, who brought the Palaic tribes here into the empire relatively peacefully by offering them protection against raiders from the steppes. When he fell afoul of his rivals in the Senate, however, he tried to organize them into a rival 'barbarian' republic modelled on the ancient Calradian version. The empire snuffed it out, but the people here, now thoroughly Calradicized, still harbor an attachment to the old republican system and its partisans.",
town_EN6,Culture.empire,Faction.clan_empire_north_4,624.6628,483.38,,{=Settlements.Settlement.name.town_EN6}Amprela,Bareilly,620.342,483.919,"{=YYYxOiCq}Amprela is the foremost town of the far northeast of the Empire. Watchmen stand atop its towers, looking out for beacons from the frontier fortresses to the north, east and west that might signal the approach of raiders. Horse archers recruited from the rough Eleftheroi freemen drink in the barracks, waiting for the order to ride out against horsemen from the steppe. Cataphracts sally through its gates to vie with the princes of Sturgia for control of the trade crossing the nearby network of lakes known as the Iltan portages.",
castle_EW1,Culture.empire,Faction.clan_empire_west_2,275.8431,324.9398,,{=Settlements.Settlement.name.castle_EW1}Garontor Castle,Golconda Fort,273.429,324.02,,
castle_EW2,Culture.empire,Faction.clan_empire_west_4,464.8579,359.6282,,{=Settlements.Settlement.name.castle_EW2}Thorios Castle,Daulatabad,467.803,359.124,,
castle_EW3,Culture.empire,Faction.clan_empire_west_1,445.2068,275.0735,,{=Settlements.Settlement.name.castle_EW3}Onica Castle,Naldurg,445.931,272.569,,
castle_EW4,Culture.empire,Faction.clan_empire_west_3,256.7101,374.8052,,{=Settlements.Settlement.name.castle_EW4}Thractorae Castle,Udgir,258.912,375.931,,
castle_EW5,Culture.empire,Faction.clan_empire_west_7,267.33,406.6704,,{=Settlements.Settlement.name.castle_EW5}Veron Castle,Mahur,264.634,407.65,,
castle_EW6,Culture.empire,Faction.clan_empire_west_8,345.8056,390.2473,,{=Settlements.Settlement.name.castle_EW6}Hertogea Castle,Parenda,347.983,391.892,,
castle_EW7,Culture.empire,Faction.clan_empire_west_9,353.8361,280.3419,,{=Settlements.Settlement.name.castle_EW7}Oristocorys Castle,Kaulas,351.791,278.093,,
castle_EW8,Culture.empire,Faction.clan_empire_west_6,373.336,444.4101,,{=Settlements.Settlement.name.castle_EW8}Gersegos Castle,Medak Fort,375.321,445.862,,
town_EW1,Culture.empire,Faction.clan_empire_west_3,314.4292,392.8451,,{=Settlements.Settlement.name.town_EW1}Lageta,Warangal,315.287,397.114,"{=ZAGUIKOn}Lageta was infamously acquired by the Empire by an act of treachery. A rogue imperial mercenary murdered the Palaic chieftain who employed him, took the citadel, invited in imperial colonists, then bequeathed the town to the Empire. The Senate disavowed his action but accepted the bequest. The district is now thoroughly Calradicized, but the Battanians to the north remember, and whenever an imperial envoy speaks of the sanctity of treaties and pacts, they just nod to each other and say, 'Lageta.'",
town_EW2,Culture.empire,Faction.clan_empire_west_1,416.8557,289.4875,,{=Settlements.Settlement.name.town_EW2}Zeonica,Hyderabad,412.41,287.631,"{=kghCLS9q}Zeonica sits by the seaside at the base of the Iltaric hills, a land of wine, grain and horses. It was named for the Lady Zeona, one of the few women to rule the Empire - admittedly as regent for her son rather than Empress Regnant. It is known for the Zeonic Wind, a gale that blows northward across the Perassic Sea every summer carrying the burning heat of the Nahasa desert to the imperial south. In other seasons the weather here is mild, a weather pattern that has provided many a poet with a metaphor for the transience of passion.",
town_EW3,Culture.empire,Faction.clan_empire_west_1,378.0066,343.815,,{=Settlements.Settlement.name.town_EW3}Jalmarys,Aurangabad,376.986,341.692,"{=TI3fS2xN}Every realm has a city whose inhabitants are mocked for their provincial unsophistication, and for the Empire that city was Jalmarys. One of the first imperial colonies established inland of the Perassic Sea, it served the Empire as a base to subdue the western Palaic tribes. Paravenos was happy to accept the plunder and slaves sent to them from its garrison, but snickered at them behind their backs. That changed when the Jalmaryan general Carsos staged a military coup. When a senator, stymied by his thick accent, nervously asked him to repeat a decree, he unsheathed his sword and said, 'Do you understand this?'",
town_EW4,Culture.empire,Faction.clan_empire_west_2,305.228,334.8917,,{=Settlements.Settlement.name.town_EW4}Ortysia,Elichpur,303.859,331.889,"{=JhBSnWAe}Ortysia, named for the quails who inhabit the nearby coastal marshes, was the first Calradian colony on the shores of the Perassic Sea. In its early centuries, it fell under the authority of the Kannic city-state of Quyaz, but the empire's expansion soon united the colony with its mother republic. For centuries, sailors coming from the pirate-infested islands of the Bay of Charas gave thanks when they saw its towers looming through the haze of the western Perassic, signalling a return to safe imperial-patrolled waters.",
town_EW5,Culture.empire,Faction.clan_empire_west_4,442.959,357.131,,{=Settlements.Settlement.name.town_EW5}Amitatys,Burhanpur,441.84,352.923,"{=rX8oGVvV}The Palaic chieftain of Amitatys had a particularly grim reputation, a tyrant who slaughtered innocents to appease the gods of the underworld in the hope they would grant him immortality. Inevitably, he fell into conflict with the Empire, and during the siege an earthquake crumbled his walls and allowed imperial troops into the city. More died in the ensuing sack than the tyrant had ever killed, but it was war, and the outcome - attributed to the wrath of Heaven - was a staple of imperial propaganda as they expanded their foothold in the region.",
town_EW6,Culture.empire,Faction.clan_empire_west_5,389.7318,390.8637,,{=Settlements.Settlement.name.town_EW6}Rhotae,Bidar,390.118,393.159,"{=5SpYVtie}Rhotae is a former Palaic hill-fort in the shadow of the basalt slab of Mount Erithrys, once known as Rotash. It fell to the Empire shortly afer Lageta. The Palaic chief here, when he heard of what happened to his neighbor, slaughtered a dozen imperial citizens under his protection. The eccentric long-haired general Sarapios led the punitive column that took Rotash and burned it to the ground. 'Lageta we took treacherously but with little bloodshed. Rotash we took honorably, with great bloodshed,' he supposedly said afterwards. 'Both will be remembered as a stain on our name. The victor always takes the blame, but keeps the gold.'",
castle_ES1,Culture.empire,Faction.clan_empire_south_3,690.0823,306.6104,,{=Settlements.Settlement.name.castle_ES1}Odrysa Castle,Rohtasgarh,693.202,306.624,,
castle_ES2,Culture.empire,Faction.clan_empire_south_5,659.8487,361.8509,,{=Settlements.Settlement.name.castle_ES2}Corenia Castle,Gaur,661.582,363.757,,
castle_ES3,Culture.empire,Faction.clan_empire_south_7,619.0043,383.4194,,{=Settlements.Settlement.name.castle_ES3}Melion Castle,Rajmahal,616.0421,383.801,,
castle_ES4,Culture.empire,Faction.clan_empire_south_3,618.6501,255.7067,,{=Settlements.Settlement.name.castle_ES4}Lavenia Castle,Burdwan,620.957,254.729,,
castle_ES5,Culture.empire,Faction.clan_empire_south_8,555.6404,281.4951,,{=Settlements.Settlement.name.castle_ES5}Morenia Castle,Sylhet,557.31,279.075,,
castle_ES6,Culture.empire,Faction.clan_empire_south_1,490.7852,346.1327,,{=Settlements.Settlement.name.castle_ES6}Sestadaim Castle,Midnapore,493.22,346.296,,
castle_ES7,Culture.empire,Faction.clan_empire_south_9,651.8447,432.7847,,{=Settlements.Settlement.name.castle_ES7}Jogurys Castle,Shah Sarai,654.547,434.009,,
castle_ES8,Culture.empire,Faction.clan_empire_south_1,539.6804,375.7863,,{=Settlements.Settlement.name.castle_ES8}Chanopsis Castle,Purnea,538.99,378.31,,
town_ES1,Culture.empire,Faction.clan_empire_south_3,658.7773,277.1635,,{=Settlements.Settlement.name.town_ES1}Danustica,Murshidabad,661.191,276.466,"{=xkkI7ejQ}The frontier city of Danustica dominates the network of lakes and lagoons known as the Calsea. It has long held the line against incursions by the Aserai and various Darshi shahs and padishahs further to the east. Many an imperial legionary stationed here has scribbled graffiti on its walls cursing the city's sweltering summers, brackish water and the mosquitos that rise from the Calsea, but the inhabitants are proud of their role as border defenders and mock the soldiers wilting in the heat around them.",
town_ES2,Culture.empire,Faction.clan_empire_south_4,571.3194,244.1132,,{=Settlements.Settlement.name.town_ES2}Vostrum,Dacca,568.779,239.989,"{=ytBRXqt8}Vostrum was founded by the Calradian mercenary Archacos, one of a number of rogue commanders who broke away from the empire during its expansion. Unlike some, who tried to reproduce the empire's republican heritage, he chose to rule as a god-king. His dynasty lasted for generations, until imperial troops overran it and smashed every haloed statue of Archacos and his successors into rubble. Even today, western and northern imperial senators accuse families from this region of being closet monarchists.",
town_ES3,Culture.empire,Faction.clan_empire_south_2,472.46,267.8516,,{=Settlements.Settlement.name.town_ES3}Poros,Cuttack,471.018,269.821,"{=rGXdJybe}The town of Poros sits near the northern shores of the Perassic Sea. The warm rolling hills of these parts are well suited to the raising of sheep and horses. The herdsmen have a reputation for being proud and violent, but the nobles of the Leonipardes clan who rule this land are careful to respect their autonomy. Livestock rustling and blood feuds are common here, and it is said that the Leonipardes will never interfere unless invited by both parties, but when they do, their judgments will be obeyed by all.",
town_ES4,Culture.empire,Faction.clan_empire_south_1,517.5825,329.8356,,{=Settlements.Settlement.name.town_ES4}Lycaron,Patna,515.33,333.562,"{=WGtzBswe}The natural fortress of Lycaron sits on a spur jutting out of the great Ornian rock. In the final years of the imperial conquest, the Palaic tribe here negotiated a peaceful federation with the empire, only to see their home seized by the rebel leader Gethuz. The ensuing siege was only the first of many that Lycaron would undergo in the ensuing centuries, as its nearby silver mines made it a prize for every imperial pretender who ever tried to seize power in a civil war. It is said that the colony of vultures who inhabit the upper reaches of the Rock have dined on the flesh of every people of Calradia.",
town_ES5,Culture.empire,Faction.clan_empire_south_1,644.077,327.4114,,{=Settlements.Settlement.name.town_ES5}Onira,Hooghly,645.315,325.385,"{=4ENGzVaC}The tale of Sarpea of Onira is one of the epic poems of the eastern frontier. Like many, it seems written to justify the Empire's conquest. Sarpea, a senator's daughter, was seized by a Palaic chieftain and carried to his citadel here. When the imperial armies appeared before its walls years later to rescue her, she begged them to retreat for the sake of her infant son, whom her fearsome husband had threatened to hurl from the walls instead of allowing him to be captured and raised by his mother's people. The legions withdrew, so the story says, but the boy grew into a warrior who joined the Empire and slew his father. It is now the center of a horse-breeding industry on the eastern plains.",
town_ES6,Culture.empire,Faction.clan_empire_south_6,566.7661,344.943,,{=Settlements.Settlement.name.town_ES6}Phycaon,Monghyr,566.2401,347.43,"{=RL2vacqv}Phycaon sits at the head of the Sethys valley, one of the main grain-producing regions of the central Empire. Once the largest of the Palaic cities, its leaders led a league of the tribes against imperial encroachment into the region. But when the empire's victory looked inevitable, they made their peace. The population, now thoroughly Calradicized, have a reputation for being serious, respectable and trade-minded, dependable if a bit humorless.",
town_ES7,Culture.empire,Faction.clan_empire_south_5,648.8575,388.9376,,{=Settlements.Settlement.name.town_ES7}Syronea,Chittagong,651.026,387.791,"{=UHvEEEBb}Syronea sits on the eastern shores of Lake Tanaesis. This city was once a byword for luxury and decadence. This was the center of the Empire's silk industry and an entrepot for the goods flowing in from what was known as Transtanaesia, the imperial possessions and protectorates beyond the great lake. But the coming of the Khuzaits ripped the Transtanaesia from the Empire's grasp and the Senatorial families of Syronea were forced to relearn the arts of war, dusting off old gilded armors and sharpening bejewelled swords to lead their followers against Urkhun's warriors.",
castle_S1,Culture.sturgia,Faction.clan_sturgia_5,274.0234,593.2222,,{=Settlements.Settlement.name.castle_S1}Ustokol Castle,Bala Hissar,272.135,593.449,,
castle_S2,Culture.sturgia,Faction.clan_sturgia_1,397.0779,509.8951,,{=Settlements.Settlement.name.castle_S2}Mazhadan Castle,Khyber Pass,395.312,509.257,,
castle_S3,Culture.sturgia,Faction.clan_sturgia_1,268.593,547.8528,,{=Settlements.Settlement.name.castle_S3}Nevyansk Castle,Bamyan,268.468,549.737,,
castle_S4,Culture.sturgia,Faction.clan_sturgia_9,366.5877,518.8732,,{=Settlements.Settlement.name.castle_S4}Kranirog Castle,Farah,367.984,519.925,,
castle_S5,Culture.sturgia,Faction.clan_sturgia_7,451.7241,544.503,,{=Settlements.Settlement.name.castle_S5}Ov Castle,Lashkar Gah,452.961,543.248,,
castle_S6,Culture.sturgia,Faction.clan_sturgia_8,491.5004,551.7879,,{=Settlements.Settlement.name.castle_S6}Takor Castle,Kunduz,493.389,551.866,,
castle_S7,Culture.sturgia,Faction.clan_sturgia_3,668.2737,554.0104,,{=Settlements.Settlement.name.castle_S7}Urikskala Castle,Ghor,666.54,553.695,,
castle_S8,Culture.sturgia,Faction.clan_sturgia_4,610.8224,573.5645,,{=Settlements.Settlement.name.castle_S8}Vladiv Castle,Zaranj,612.399,573.747,,
town_S1,Culture.sturgia,Faction.clan_sturgia_1,357.3419,551.6558,,{=Settlements.Settlement.name.town_S1}Varcheg,Kabul,361.256,554.313,"{=i2VkRLBg}The former Nord colony of Varcheg sits on a windswept sea-bluff at the base of the Kachyar peninsula in what was once Battanian land. The jarl who founded this coastal outpost, hoping to trade with the interior, pledged himself in fealty to the Battanian High King Dernmachad, but then proceeded to dabble in Battanian politics. Annoyed, Dernmachad hired a Sturgian army to crush his unreliable new vassal. The Sturgians complied and routed the Nords, but then demanded the newly captured town as their payment. They called the town 'Varcheg,' a corruption of the Nordic term for 'oathsworn companion,' to mock both rivals whose quarreling had handed them their prize.",
town_S2,Culture.sturgia,Faction.clan_sturgia_1,468.4538,566.1055,,{=Settlements.Settlement.name.town_S2}Balgard,Ghazni,467.86,570.509,"{=Xom9DeXZ}Balgard, which sits on the icy waters of Mazopor bay, was founded by migrants from the Nordlands. Legend holds that the initial wave of Nords arrogantly demanded tribute from the nearby Vakken and Sturgian tribes, who formed an alliance and drove the newcomers back to their ships. But the victors fell out over the spoils, until a canny Nord, Gundar, landed and volunteered to help them fairly divvy up the weapons and armor of his dead kinsmen. The residents recognized Gundar's lordship over the region and his descendants, intermarried with the Sturgians, are today the grand princes of Sturgia.",
town_S3,Culture.sturgia,Faction.clan_sturgia_2,448.2916,511.662,,{=Settlements.Settlement.name.town_S3}Omor,Peshawar,451.107,515.464,"{=pbHXtJ82}Omor sits on the eastern shores of Lake Laconis. Long before the Sturgians formed themselves into a principality it was a holy site for the forest tribes, who worshipped their gods and ancestors in the sacred oak trees of the nearby woods. Today, it is an emporium for fur trappers and woodsmen who prowl the Ircara wildlands to the east, and the primeval peace of the forests is drowned out by the sounds of bartering, saws, and the unloading of ships at the lake.",
town_S4,Culture.sturgia,Faction.clan_sturgia_4,537.884,549.716,,{=Settlements.Settlement.name.town_S4}Varnovapol,Jalalabad,540.416,548.273,"{=aTMypBiY}Varnovapol, which sits beneath the Chertyg mountains on the crystal waters of Lake Laconis, has the dubious honor of being perhaps the most-often conquered city in Calradia. Originally it was a colony of the Empire, infamous as a place of exile for dissident senators, before it was seized by Nords as a base to expand their influence into the Sturgian fur trade. It was taken by the Alkit tribe from the eastern steppe and briefly served as the capital of a small khanate, before finally falling to the fierce Ormidoving clan.",
town_S5,Culture.sturgia,Faction.clan_sturgia_3,651.0615,568.5307,,{=Settlements.Settlement.name.town_S5}Tyal,Balkh,647.079,569.108,"{=F5HlQdgf}Tyal sits in the western foothills of Mount Iltan, on the eastern borders of the Sturgian lands. This region has long stood aloof from the power struggles of the other Sturgian principalities. Its people are known as wanderers, traders, horse breeders and fur-trappers. The local aristocracy has occasionally exchanged princesses with the steppe tribes to the east to firm up a truce or a trade pact, and proudly includes the names of several great khans on their list of ancestors.",
town_S6,Culture.sturgia,Faction.clan_sturgia_6,554.0284,584.1961,,{=Settlements.Settlement.name.town_S6}Sibir,Herat,549.771,586.259,"{=PPadNxa6}Sibir was founded in a dark valley amid the Chertyg mountains by Nordic traders, who wished a base to buy furs from the local Vakken-speaking foresters. As the Sturgian tribes became principalities, and elected chieftains evolved into boyars who demanded taxes and labor as their due, this region became a magnet for Sturgians who had little taste for deference. Today, the ambitious Isyaroving family governs this region, but they must always balance their hunger for wealth and men to fight their wars with their subjects' reluctance to provide it.",
